-- Merging decision tree log ---
manifest
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6108476cd9e0a7b0ad4d86839de4c322/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/56f837d1081c5fcfeee100451a450ab4/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/c7cc3be03caa1b459e4de15fe37f608d/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/4271507d305786b83b6b418dda2eece9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2234732f3b5c7c8cabb4486604dcff5f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1f025d5da8968303445aeca3d16f7443/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/36f898baef05cfe8e3ae1668d907174e/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/1264abee9381e61f120d1b1f554fdd09/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5e2a1d2aa13fbc94ba3e1b52782e91b4/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/e25bf00257224a0b618c977b3ea287d0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a15f9ff5e9c7ed5dd3572cd55e93dfb4/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/d344de23d89dc5aae0aed62deb4a9984/AndroidManifest.xml:17:1-39:12
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:2:1-108:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a026c883c2f0736516dcf5d1c9155c7d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/93ada851b98702da19c1b93323548a86/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/6cb7d7a5972d87236a8b9af120d16c47/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d3889c7ff400ba2050aef6734c7f4ae2/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/95d73e62707bfa8cab3a4f84b7abe3b3/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/0bec8f2d403293389881100344fe665d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/036fd55396e06dab5968dfc9af7f4ac9/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5748fabe08e7ed582da5ce5df7375119/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/f4e18e8c460bd669ece5b92a5f196993/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/d596e18f8aeefe33b6844bdf7f7a35f0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/941ceb7916c00fa0ba62b6b53e549521/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/2d02cf62122c0c8184370fe13642e444/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/97edbac6e4d7acff3b28dbc684fb8cf6/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/ebb4be4149c4f6fd61f69eae58f7a708/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b0284857a2f5a5cfdae0b11e7dd2d873/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/cae4ce04882d24b3441811f8e1ba7b57/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/cde11ef0912a0132fae11f8c0e1e7919/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/dcfa32c1a91824b3690342d5450abfc0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/342459dde9c1b5e769adaa45fef164d7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/d0555a5e28b47dd28018c5ccb78f8e6f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/755d31680ed553e1fb1115304cac1ad6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/21bb4833a00c3c99d9781c95baef7e7f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/bc635c66f7dbb3f15c23c134e3537a60/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/1ae69fad09caaead0b0c05ec28da06dd/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/89686186eda13c0c042bae3c4cb09341/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/ba98ed14b1f20036ad9c58adacfa204e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/5214e79ddb8e4f782c3b14973a6ce7f8/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/7a1f4f81943f16e283eccf9f52b12ab1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/5809fef75152a2cbea4f1bc9b68cad21/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/2b432f96c161b026add62e9140d55585/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/a5ef8308841843736960009b448348b7/AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/9b1f7aaa21ae7fa610378352127db09b/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/251adbcdd2b6465627cc0022d859aca8/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e8712920ae75d3e2e41dbaa8c66234f8/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d29553e4a4756389209278e7d40ac5b2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/65064f70bc16d6ae13bd8021996beccb/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/0b157ab9073a9f07f6cee053473c9004/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/d9e7001b660992bf106a6aeafbdc94fe/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/0c348c330696710f6cde4cd89e989844/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/5a9ddbc7540c6ce55af6d51e67676042/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/8fcd624ec0548f32383b67814625942e/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/038a6c4bacd206a69928502a2527342d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/01510a048bcfa46ba612d1f190ef72d3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/109185696d6116e59db20b2e91b2fc46/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/de0919fffcaf06e557fced0d13303c76/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2b5d49938fae3e713048aa333f288820/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2af6f84fe62a5496f72bb6d95b6c4c6c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/dbe4f2d43394f5dc23d244e3e08c8caf/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/697cc02335278980e3bf9acba08476a8/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8df2150b16df9d0bf9f889c9bc54d167/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/8568661e16e6e5bd8299f1d221cca61c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/36d5440ebba20c9bed8f97e9787340f1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c2701b2ba49d8e6673c28ad22199feb5/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f0132a2455d2aebd4904946c0444a266/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/3fe84322b2b795669083e386a6725dd4/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/c7fe9c1dbebc380628c99f9377520cc5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/cdcb4f6b6e5928c8f76c6e6aa2cc5f91/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/0ca9bc73bd88bc329da0e60820c7eafe/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/4b55c579797f4c7d968d0c98cd86c81a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/7fd200c01c71380ad198ff9873b4ec72/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/276cf2423a3c1f8e31e0bb3be12f656e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/bde04e646989b39ab2f27731bcd68adc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/8d113a068e4bcd59009899060ccd4ac1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/3887fc3bd5d8fc0d2c8b7a478c256eb7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/d5ec6bd96e2554201b2e5a07a6ab53e1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/1d356d05e2dd7f04f6f210c6b453b7e2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/bde2034c8622c287139aa4c1c930f80c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/741beb3dc9a5c8abcfb5573e1dfbda27/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c2b469660e989eb15dce9ab051522d08/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/43194e705d2d634629cb4f43571f4e36/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/da206795ba917c92c6612749000602f5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/918cedf9be26e9e5cc5090cc8c8238b9/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/e94010cd410a1cbdce3c4847d487c6f1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/f5e20fdceb02555d226a7cfd267cb2ee/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/dc311a97ea1f8261ec0271426d5bab12/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/12bee16d4ed1a0243e21b42846b3b5dc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/164729ab6c49c0d5e6409774620786e3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/df3b69344865c23e4d71946e4ccb8561/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/acad3684e04a089f16b2a7369748fb59/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/02b6384c7398dde73743191c96467305/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/e2df9684d0349dc5c3a5160e057570c8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/7f36a661103c52356dc5812ed09e93b6/AndroidManifest.xml:2:1-11:12
